
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      StataNow 19.5
___/   /   /___/   /   /___/       SE—Standard Edition

 Statistics and Data Science       Copyright 1985-2025 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-782-8272        https://www.stata.com
                                   979-696-4600        service@stata.com

Stata license: 60-user network, expiring 14 Aug 2026
Serial number: 401909327398
  Licensed to: Zirui Song
               MIT Sloan

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do AN_4_MainResults.do 

. /***********
>         Globals for Paths
>         ***********/
. 
. *** Change repodir and overleafdir paths for different users
. global repodir "/Users/zrsong/MIT Dropbox/Zirui Song/Research Projects/MPS_In
> terest Deductibility and Debt Contracting"

. global overleafdir "/Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax In
> cidence and Loan Contract Terms"

. 
. global datadir "$repodir/3. Data"

. global rawdir "$datadir/Raw"

. global cleandir "$datadir/Processed"

. 
. global tabdir "$overleafdir/Tables"

. global figdir "$overleafdir/Figures"

. 
. global codedir "$repodir/4. Code/Replication"

. 
. /***********
>         Main Results
>         ***********/
. 
. use "$cleandir/tranche_level_ds_compa_wlabel.dta", clear

. 
. *** VIF Analysis ***
. local controls "log_at market_to_book ppent_by_at debt_by_at cash_by_at divid
> end_payer ret_vol cash_etr"

. local deal_controls "leveraged maturity log_deal_amount_converted secured_dum
> my tranche_type_dummy tranche_o_a_dummy sponsor_dummy"

. local controls_post "log_at_post market_to_book_post ppent_by_at_post debt_by
> _at_post cash_by_at_post dividend_payer_post ret_vol_post cash_etr_post"   

. 
. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
secured_du~y |   30.27323   8.737463     3.46   0.001     13.11096     47.4355
tranche_ty~y |   63.85809   5.530436    11.55   0.000     52.99512    74.72107
tranche_o_~y |   21.65947   7.239522     2.99   0.003     7.439477    35.87946
sponsor_du~y |   97.13022   12.89261     7.53   0.000     71.80633    122.4541
 log_at_post |    2.45993   6.609972     0.37   0.710    -10.52349    15.44335
market_to_~t |  -2.021713   11.55723    -0.17   0.861    -24.72263     20.6792
ppent_by_~st |   6.424373   30.55257     0.21   0.834     -53.5875    66.43624
debt_by_at~t |   12.05252   40.17714     0.30   0.764     -66.8641    90.96914
cash_by_at~t |  -6.469506   68.13951    -0.09   0.924    -140.3103    127.3713
dividend_p~t |  -4.018323   14.61104    -0.28   0.783    -32.71757    24.68092
ret_vol_post |   154.9012    184.417     0.84   0.401    -207.3337    517.1362
cash_etr_p~t |  -.0152471   18.39038    -0.00   0.999    -36.13794    36.10745
       _cons |   194.9682   52.88388     3.69   0.000     91.09284    298.8437
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        42           1          41     |
 sp_rating_num |         9           1           8    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

.         estimates store m3

. 
.         * save the results (esttab) using tabdir
.         esttab m1 m2 m3 using "$tabdir/margin_ie_excess_clo.tex", replace ///
>         nodepvars nomti nonum collabels(none) label b(3) se(3) parentheses //
> /
>         star(* 0.10 ** 0.05 *** 0.01) ar2 plain lines fragment noconstant dro
> p(_cons `controls_post')
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess_clo.tex)

. 
.         * save one without control variables 
.         esttab m1 m2 m3 using "$tabdir/margin_ie_excess_clo_noctrl.tex", repl
> ace ///
>         nodepvars nomti nonum collabels(none) label b(3) se(3) parentheses //
> /
>         star(* 0.10 ** 0.05 *** 0.01) ar2 plain lines fragment noconstant dro
> p(_cons `controls_post' `controls' `deal_controls')
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess_clo_noctrl.tex)

.         est clear

. restore

. 
. ******************      Figure 4: Main Results Binscatter  ******************
. * Export binned data
. binscatter margin_bps excess_interest_scaled, ///
>     controls(`controls' `deal_controls') ///
>     by(post) ///
>     line(lfit) ///
>     savedata(binned_data) replace
(file binned_data.csv written containing saved data)
(file binned_data.do written containing commands to process saved data)

. 
. preserve

. * Import the CSV
. import delimited binned_data.csv, clear
(encoding automatically selected: ISO-8859-1)
(4 vars, 20 obs)

. 
. twoway (scatter margin_bps_by1 excess_interest_scaled_by1, msymbol(O) mcolor(
> navy)) ///
>        (scatter margin_bps_by2 excess_interest_scaled_by2, msymbol(T) mcolor(
> maroon)) ///
>        (lfit margin_bps_by1 excess_interest_scaled_by1, lcolor(navy) lpattern
> (solid)) ///
>        (lfit margin_bps_by2 excess_interest_scaled_by2, lcolor(maroon) lpatte
> rn(dash)), ///
>        xtitle("Excess Interest Expense (Scaled)") ///
>        ytitle("Interest Spread (Basis Points)") ///
>        legend(order(1 "Pre-TCJA" 2 "Post-TCJA"))

. 
. graph export "$figdir/binscatter_margin_ie_prepost.png", as(png) replace
file /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incidence and Loan 
> Contract Terms/Figures/binscatter_margin_ie_prepost.png written in PNG format

. restore

. 
. ******************      Table C1: Logged Main Results  ******************
. 
. reghdfe log_margin_bps excess_interest_scaled excess_interest_scaled_post `de
> al_controls', absorb(year ff_48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(   9,   1206) =     207.93
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.6785
                                                  Adj R-squared   =     0.6713
                                                  Within R-sq.    =     0.5278
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.3442

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
log_margin~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   .2089294     .03955     5.28   0.000     .1313349    .2865239
excess_int~t |  -.0846004   .0528518    -1.60   0.110    -.1882922    .0190914
   leveraged |   .5050708   .0252948    19.97   0.000      .455444    .5546976
    maturity |     .03908   .0069501     5.62   0.000     .0254443    .0527157
log_deal_a~d |  -.0659716   .0082458    -8.00   0.000    -.0821493    -.049794
secured_du~y |   .1807277   .0214895     8.41   0.000     .1385668    .2228887
tranche_ty~y |   .2410018   .0143957    16.74   0.000     .2127584    .2692453
tranche_o_~y |   .0545752    .017621     3.10   0.002      .020004    .0891464
sponsor_du~y |      .2805   .0271933    10.32   0.000     .2271485    .3338514
       _cons |   4.946192   .0668241    74.02   0.000     4.815087    5.077296
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m1

. 
. reghdfe log_margin_bps excess_interest_scaled excess_interest_scaled_post `co
> ntrols' `deal_controls', absorb(year ff_48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  17,   1206) =     140.97
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.6909
                                                  Adj R-squared   =     0.6832
                                                  Within R-sq.    =     0.5461
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.3379

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
log_margin~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   .1707044   .0406011     4.20   0.000     .0910478    .2503609
excess_int~t |  -.0973666   .0498192    -1.95   0.051    -.1951086    .0003754
      log_at |  -.0335684   .0084995    -3.95   0.000    -.0502439   -.0168928
market_to_~k |  -.0423119   .0116911    -3.62   0.000     -.065249   -.0193747
 ppent_by_at |   .0310279    .050304     0.62   0.537    -.0676652    .1297209
  debt_by_at |   .1820854   .0489801     3.72   0.000     .0859898     .278181
  cash_by_at |   .1670068   .0851721     1.96   0.050    -.0000951    .3341087
dividend_p~r |   .0263908   .0191904     1.38   0.169    -.0112594     .064041
     ret_vol |   .7824132   .2319642     3.37   0.001     .3273149    1.237511
    cash_etr |   .0226343   .0187769     1.21   0.228    -.0142047    .0594734
   leveraged |   .4765802   .0270871    17.59   0.000     .4234371    .5297234
    maturity |   .0398899   .0067702     5.89   0.000     .0266073    .0531725
log_deal_a~d |  -.0492822    .009347    -5.27   0.000    -.0676205    -.030944
secured_du~y |    .164573     .02144     7.68   0.000     .1225092    .2066369
tranche_ty~y |   .2388383   .0138685    17.22   0.000     .2116293    .2660474
tranche_o_~y |   .0591768   .0179111     3.30   0.001     .0240364    .0943171
sponsor_du~y |   .2986823   .0271855    10.99   0.000      .245346    .3520185
       _cons |   5.019451   .0891944    56.28   0.000     4.844458    5.194445
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m2

. 
. reghdfe log_margin_bps excess_interest_scaled excess_interest_scaled_post `co
> ntrols' `deal_controls' `controls_post', absorb(year ff_48 sp_rating_num) vce
> (cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  25,   1206) =      98.13
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.6924
                                                  Adj R-squared   =     0.6839
                                                  Within R-sq.    =     0.5482
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.3375

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
log_margin~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   .1973122   .0437925     4.51   0.000     .1113942    .2832302
excess_int~t |  -.1617488   .0596092    -2.71   0.007    -.2786981   -.0447995
      log_at |  -.0255503    .010387    -2.46   0.014    -.0459289   -.0051717
market_to_~k |   -.028771    .020335    -1.41   0.157    -.0686669    .0111248
 ppent_by_at |    .018822   .0602411     0.31   0.755    -.0993671    .1370111
  debt_by_at |   .1337199   .0638499     2.09   0.036     .0084506    .2589892
  cash_by_at |    .112726   .1090073     1.03   0.301    -.1011391    .3265911
dividend_p~r |   .0249574   .0249674     1.00   0.318     -.024027    .0739419
     ret_vol |   .6760367   .2952252     2.29   0.022     .0968248    1.255249
    cash_etr |   .0269079   .0264442     1.02   0.309     -.024974    .0787897
   leveraged |     .47281   .0264688    17.86   0.000       .42088    .5247399
    maturity |   .0395105   .0066897     5.91   0.000     .0263857    .0526353
log_deal_a~d |  -.0491611   .0093156    -5.28   0.000    -.0674377   -.0308845
secured_du~y |   .1668297   .0210276     7.93   0.000     .1255749    .2080844
tranche_ty~y |   .2386078   .0138826    17.19   0.000      .211371    .2658445
tranche_o_~y |   .0633671    .017419     3.64   0.000     .0291921    .0975421
sponsor_du~y |   .2966231   .0267201    11.10   0.000     .2442001    .3490462
 log_at_post |   -.018014   .0103216    -1.75   0.081    -.0382642    .0022363
market_to_~t |  -.0271897   .0230184    -1.18   0.238    -.0723502    .0179708
ppent_by_~st |   .0157592   .0686913     0.23   0.819    -.1190086    .1505269
debt_by_at~t |   .1235072   .0802277     1.54   0.124    -.0338942    .2809085
cash_by_at~t |   .0934892     .15566     0.60   0.548    -.2119053    .3988837
dividend_p~t |  -.0010024   .0333324    -0.03   0.976    -.0663984    .0643935
ret_vol_post |   .3424701   .4204701     0.81   0.416     -.482464    1.167404
cash_etr_p~t |   -.017815   .0527498    -0.34   0.736    -.1213067    .0856766
       _cons |   5.016841   .0883956    56.75   0.000     4.843415    5.190267
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m3

. 
. * save the results (esttab) using tabdir
. esttab m1 m2 m3 using "$tabdir/log_margin_ie_excess.tex", replace ///
> nodepvars nomti nonum collabels(none) label b(3) se(3) parentheses ///
> star(* 0.10 ** 0.05 *** 0.01) ar2 plain lines fragment noconstant drop(_cons 
> `controls_post')
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/log_margin_ie_excess.tex)

. est clear

. 
. ******************      Main Results: Dynamic  ******************
. 
. local years 2014 2015 2016 2017 2018 2019 2022 2023

. * generate year-specific treated dummies
. foreach y of local years {
  2.     gen treated_all_year_`y' = (treated_all == 1 & year == `y')
  3.     replace treated_all_year_`y' = 0 if treated_all != 1 | year != `y'
  4.         gen indicator_year_`y' = 1 if year == `y'
  5.         replace indicator_year_`y' = 0 if indicator_year_`y' == .
  6.         gen excess_interest_scaled_year_`y' = excess_interest_scaled * ind
> icator_year_`y'
  7. }
(0 real changes made)
(2,935 missing values generated)
(2,935 real changes made)
(0 real changes made)
(2,963 missing values generated)
(2,963 real changes made)
(0 real changes made)
(3,076 missing values generated)
(3,076 real changes made)
(0 real changes made)
(3,018 missing values generated)
(3,018 real changes made)
(0 real changes made)
(2,974 missing values generated)
(2,974 real changes made)
(0 real changes made)
(3,102 missing values generated)
(3,102 real changes made)
(0 real changes made)
(3,070 missing values generated)
(3,070 real changes made)
(0 real changes made)
(3,194 missing values generated)
(3,194 real changes made)

. 
. local dynamic_treated_all "treated_all_year_2015 treated_all_year_2016 treate
> d_all_year_2017  treated_all_year_2018 treated_all_year_2019 treated_all_year
> _2022 treated_all_year_2023"

. 
. local dynamic_treated_excess_interest "excess_interest_scaled_year_2014 exces
> s_interest_scaled_year_2015 excess_interest_scaled_year_2016 excess_interest_
> scaled_year_2018 excess_interest_scaled_year_2019 excess_interest_scaled_year
> _2022 excess_interest_scaled_year_2023"

. 
. * Q3 and Q4
. gen treated_q = 1 if ie_excess_q3 == 1 | ie_excess_q4 == 1
(2,891 missing values generated)

. replace treated_q = 0 if treated_q == .
(2,891 real changes made)

. 
. foreach y of local years {
  2.     gen treated_q_year_`y' = (treated_q == 1 & year == `y')
  3.     replace treated_q_year_`y' = 0 if treated_q != 1 | year != `y'
  4. }
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)

. 
. local dynamic_treated_q "treated_q_year_2015 treated_q_year_2016 treated_q_ye
> ar_2017 treated_q_year_2018 treated_q_year_2019 treated_q_year_2022 treated_q
> _year_2023"

. 
. *** Both Rule ***
. reghdfe margin_bps treated_all `dynamic_treated_all' `controls' `deal_control
> s', absorb(year ff_48 sp_rating_num) vce(cluster ff_48)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  23,     43) =     161.66
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5504
                                                  Adj R-squared   =     0.5383
                                                  Within R-sq.    =     0.4044
Number of clusters (ff_48)   =         44         Root MSE        =   119.2587

                                 (Std. err. adjusted for 44 clusters in ff_48)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
 treated_all |   48.84299       19.4     2.52   0.016     9.719173    87.96681
treated_al~5 |  -30.44884   32.44702    -0.94   0.353     -95.8845    34.98682
treated_al~6 |  -2.560241   22.70328    -0.11   0.911    -48.34576    43.22528
treated_al~7 |  -34.30663   24.83201    -1.38   0.174    -84.38515     15.7719
treated_al~8 |  -42.23958   27.17824    -1.55   0.127    -97.04972    12.57056
treated_al~9 |  -79.73108   32.51476    -2.45   0.018    -145.3033   -14.15882
treated_al~2 |  -4.416741   30.96933    -0.14   0.887    -66.87235    58.03887
treated_al~3 |  -15.24753   26.18273    -0.58   0.563    -68.05004    37.55498
      log_at |  -5.633857   2.491553    -2.26   0.029    -10.65855    -.609161
market_to_~k |  -7.098743   4.116998    -1.72   0.092    -15.40146    1.203974
 ppent_by_at |   7.458148   16.33146     0.46   0.650    -25.47738    40.39367
  debt_by_at |   45.63725   21.87977     2.09   0.043     1.512489    89.76202
  cash_by_at |   44.31799   30.07408     1.47   0.148    -16.33217    104.9681
dividend_p~r |    8.56908   7.913034     1.08   0.285    -7.389075    24.52723
     ret_vol |   356.6935   71.71114     4.97   0.000     212.0742    501.3127
    cash_etr |   5.176665   6.802447     0.76   0.451    -8.541778    18.89511
   leveraged |   83.36525   12.34015     6.76   0.000     58.47896    108.2515
    maturity |   8.953492    2.60519     3.44   0.001     3.699626    14.20736
log_deal_a~d |  -17.00695   3.384201    -5.03   0.000    -23.83184   -10.18206
secured_du~y |   61.88866   6.551199     9.45   0.000     48.67691    75.10042
tranche_ty~y |   79.11396   9.722125     8.14   0.000     59.50743    98.72049
tranche_o_~y |   21.46649   5.348457     4.01   0.000      10.6803    32.25268
sponsor_du~y |      94.85   12.76364     7.43   0.000     69.10967    120.5903
       _cons |   156.0367    32.2934     4.83   0.000     90.91083    221.1625
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           1           7     |
         ff_48 |        44          44           0    *|
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. mat c = e(b)'

. mata st_matrix("srdvcovbt",sqrt(diagonal(st_matrix("e(V)"))))

. mat res = c , srdvcovbt

. 
. esttab mat(res) using "$tabdir/margin_did_dynamic_all_ff48.csv", replace mlab
> (none)
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_did_dynamic_all_ff48.csv)

. 
. *** Treated (Q3 and Q4) ***
. reghdfe margin_bps treated_q `dynamic_treated_q' `controls' `deal_controls', 
> absorb(year ff_48 sp_rating_num) vce(cluster ff_48)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  23,     43) =     170.05
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5593
                                                  Adj R-squared   =     0.5475
                                                  Within R-sq.    =     0.4161
Number of clusters (ff_48)   =         44         Root MSE        =   118.0741

                                 (Std. err. adjusted for 44 clusters in ff_48)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   treated_q |   100.7688   23.22851     4.34   0.000     53.92407    147.6136
treated_q_~5 |  -56.70302   38.27902    -1.48   0.146       -133.9    20.49399
treated_q_~6 |   3.047931   33.60779     0.09   0.928    -64.72864     70.8245
treated_q_~7 |  -63.43056   38.30573    -1.66   0.105    -140.6814    13.82031
treated_q_~8 |  -100.3504   38.39932    -2.61   0.012      -177.79    -22.9108
treated_q_~9 |  -137.0406   38.51174    -3.56   0.001    -214.7069   -59.37424
treated_q_~2 |  -39.80482   38.82967    -1.03   0.311    -118.1123    38.50267
treated_q_~3 |  -50.51436   31.92279    -1.58   0.121    -114.8928    13.86408
      log_at |  -5.453838   2.642902    -2.06   0.045    -10.78376   -.1239183
market_to_~k |  -7.385561   4.010976    -1.84   0.072    -15.47446    .7033422
 ppent_by_at |   4.024626   15.93939     0.25   0.802    -28.12022    36.16948
  debt_by_at |    55.3803   20.69811     2.68   0.011     13.63859    97.12202
  cash_by_at |   43.43298   27.54495     1.58   0.122     -12.1167    98.98266
dividend_p~r |   8.956493   7.929653     1.13   0.265    -7.035176    24.94816
     ret_vol |   306.3962   72.40678     4.23   0.000      160.374    452.4184
    cash_etr |   9.865964   5.355923     1.84   0.072    -.9352839    20.66721
   leveraged |   84.72869   11.97943     7.07   0.000     60.56987    108.8875
    maturity |    9.66711    2.47565     3.90   0.000     4.674485    14.65973
log_deal_a~d |  -16.19304   3.546783    -4.57   0.000    -23.34581   -9.040266
secured_du~y |   59.44556   6.528571     9.11   0.000     46.27945    72.61168
tranche_ty~y |   78.53381   9.387306     8.37   0.000      59.6025    97.46511
tranche_o_~y |   21.40889   4.827951     4.43   0.000      11.6724    31.14538
sponsor_du~y |   95.54823   12.85145     7.43   0.000      69.6308    121.4657
       _cons |   147.1158   30.25935     4.86   0.000       86.092    208.1396
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           1           7     |
         ff_48 |        44          44           0    *|
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. mat c = e(b)'

. mata st_matrix("srdvcovbt",sqrt(diagonal(st_matrix("e(V)"))))

. mat res = c , srdvcovbt

. 
. esttab mat(res) using "$tabdir/margin_did_dynamic_q_ff48.csv", replace mlab(n
> one)
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_did_dynamic_q_ff48.csv)

. 
. *** Excess Interest ***
. reghdfe margin_bps excess_interest_scaled `dynamic_treated_excess_interest' `
> controls' `deal_controls', absorb(year ff_48 sp_rating_num) vce(cluster ff_48
> )
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  23,     43) =     174.18
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5594
                                                  Adj R-squared   =     0.5475
                                                  Within R-sq.    =     0.4162
Number of clusters (ff_48)   =         44         Root MSE        =   118.0664

                                 (Std. err. adjusted for 44 clusters in ff_48)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   42.12319   27.52829     1.53   0.133    -13.39289    97.63928
excess_~2014 |    63.5815   37.98685     1.67   0.101    -13.02628    140.1893
excess_~2015 |  -3.074518   50.28305    -0.06   0.952      -104.48    98.33091
excess_~2016 |   60.38393   31.22982     1.93   0.060       -2.597    123.3649
excess_~2018 |  -35.35749   35.72013    -0.99   0.328     -107.394    36.67902
excess_~2019 |  -80.61488   39.46829    -2.04   0.047    -160.2103   -1.019494
excess_~2022 |   30.98621   38.41746     0.81   0.424    -46.48999    108.4624
excess_~2023 |   20.42966   39.24007     0.52   0.605    -58.70548     99.5648
      log_at |  -5.592373   2.622105    -2.13   0.039    -10.88035   -.3043934
market_to_~k |  -6.970684   4.003782    -1.74   0.089    -15.04508    1.103713
 ppent_by_at |   4.581072   15.52341     0.30   0.769    -26.72486    35.88701
  debt_by_at |   49.64079   20.89869     2.38   0.022     7.494575    91.78701
  cash_by_at |   41.23054   28.11219     1.47   0.150     -15.4631    97.92418
dividend_p~r |   10.37117    7.92053     1.31   0.197    -5.602104    26.34444
     ret_vol |   299.9533   71.29422     4.21   0.000     156.1748    443.7318
    cash_etr |   10.94073    5.77769     1.89   0.065    -.7110867    22.59256
   leveraged |   84.37663   11.93285     7.07   0.000     60.31175    108.4415
    maturity |   9.512627   2.461805     3.86   0.000     4.547924    14.47733
log_deal_a~d |  -15.69969      3.512    -4.47   0.000    -22.78231   -8.617064
secured_du~y |   60.29124   6.570417     9.18   0.000     47.04073    73.54175
tranche_ty~y |   78.59128   9.502923     8.27   0.000     59.42681    97.75575
tranche_o_~y |   21.37144   4.962741     4.31   0.000     11.36312    31.37976
sponsor_du~y |   95.78376   12.73079     7.52   0.000     70.10967    121.4579
       _cons |   144.7291   29.86376     4.85   0.000     84.50308    204.9551
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           1           7     |
         ff_48 |        44          44           0    *|
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. mat c = e(b)'

. mata st_matrix("srdvcovbt",sqrt(diagonal(st_matrix("e(V)"))))

. mat res = c , srdvcovbt

. 
. esttab mat(res) using "$tabdir/margin_ie_excess_dynamic.csv", replace mlab(no
> ne)
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess_dynamic.csv)

. 
. *** Excess Interest (2014 as hold-out) ***
. local dynamic_ie_2014holdout "excess_interest_scaled_year_2015 excess_interes
> t_scaled_year_2016 excess_interest_scaled_year_2017 excess_interest_scaled_ye
> ar_2018 excess_interest_scaled_year_2019 excess_interest_scaled_year_2022 exc
> ess_interest_scaled_year_2023"

. 
. reghdfe margin_bps excess_interest_scaled `dynamic_ie_2014holdout' `controls'
>  `deal_controls', absorb(year ff_48 sp_rating_num) vce(cluster ff_48)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  23,     43) =     174.18
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5594
                                                  Adj R-squared   =     0.5475
                                                  Within R-sq.    =     0.4162
Number of clusters (ff_48)   =         44         Root MSE        =   118.0664

                                 (Std. err. adjusted for 44 clusters in ff_48)
------------------------------------------------------------------------------
             |               Robust
  margin_bps | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   105.7047   24.84021     4.26   0.000     55.60963    155.7997
excess_~2015 |  -66.65602   42.75386    -1.56   0.126    -152.8774    19.56536
excess_~2016 |  -3.197569   32.74944    -0.10   0.923    -69.24312    62.84798
excess_~2017 |   -63.5815   37.98685    -1.67   0.101    -140.1893    13.02629
excess_~2018 |  -98.93899   39.84989    -2.48   0.017     -179.304   -18.57402
excess_~2019 |  -144.1964     41.899    -3.44   0.001    -228.6938   -59.69899
excess_~2022 |  -32.59529   37.30796    -0.87   0.387     -107.834    42.64338
excess_~2023 |  -43.15184   33.77098    -1.28   0.208    -111.2575    24.95383
      log_at |  -5.592373   2.622105    -2.13   0.039    -10.88035   -.3043934
market_to_~k |  -6.970684   4.003782    -1.74   0.089    -15.04508    1.103713
 ppent_by_at |   4.581071   15.52341     0.30   0.769    -26.72486    35.88701
  debt_by_at |   49.64079   20.89869     2.38   0.022     7.494575    91.78701
  cash_by_at |   41.23054   28.11219     1.47   0.150     -15.4631    97.92418
dividend_p~r |   10.37117    7.92053     1.31   0.197    -5.602104    26.34444
     ret_vol |   299.9533   71.29422     4.21   0.000     156.1748    443.7318
    cash_etr |   10.94073    5.77769     1.89   0.065    -.7110868    22.59256
   leveraged |   84.37663   11.93285     7.07   0.000     60.31175    108.4415
    maturity |   9.512627   2.461805     3.86   0.000     4.547924    14.47733
log_deal_a~d |  -15.69969      3.512    -4.47   0.000    -22.78231   -8.617064
